date,open,high,low,close,volume,macd,signal,Upper_Band,Lower_Band,BB_Width,RSI_14,RSI_5,RSI_9,EMA_50,EMA_200,average_true_range,adx,bull_market,drawdown
2026-03-13,24660.189453125,24786.650390625,24336.529296875,24380.73046875,8278740000,-153.86445212566468,-116.50482507337269,25306.268539650722,24416.35802284928,889.910516801443,39.49936865349601,25.975547555262224,35.39709873688268,25042.64937117834,24183.70501647134,389.52054647772235,28.048168935133656,1,-0.06658228001438382
2026-03-12,24771.31640625,24809.265625,24522.240234375,24533.58203125,1142054000,-107.76460464093907,-102.05827751616705,25256.87420162282,24516.35529056468,740.5189110581414,41.80100034665324,31.624019845557953,38.882996878088086,25091.547546424867,24178.188627835843,394.5309374333671,22.859783449909877,1,-0.06073034882848839
2026-03-12,24771.3203125,24809.26953125,24522.240234375,24533.580078125,8490850000,-127.59148148683016,-107.1649183102997,25271.16432583555,24486.662236664448,784.5020891711029,41.80097144598269,31.623949549065912,38.8829533855732,25069.66646923664,24181.724861172053,380.1973853588959,24.998024755827274,1,-0.06073042360399549
2026-03-11,25053.240234375,25152.119140625,24856.599609375,24965.009765625,8348570000,-80.89101348478289,-100.63169573497403,25277.08126603912,24562.915999585883,714.1652664532376,48.70847713222682,52.08281098934351,49.82600889542434,25114.321649085065,24174.616834836703,411.0702523269963,20.39251485323238,1,-0.04421311228895828
2026-03-10,25002.609375,25189.169921875,24871.439453125,24956.470703125,8800580000,-89.34111166247749,-105.5668662975218,25296.18093037408,24560.07942118842,736.1015091856607,48.55222830117121,51.58688364729442,49.576341917487106,25120.41601167527,24166.67318729109,428.8472863388843,20.39987376929139,1,-0.04454003080601342
2026-03-09,24429.669921875,25019.16015625,24289.220703125,24967.25,9797740000,-97.95757114777007,-109.62330495628288,25340.514327837034,24546.913015912967,793.601311924067,48.726220375496354,52.13176174318287,49.854708021673716,25127.107656922217,24158.73552381537,445.942181352606,20.553177923603076,1,-0.04412734478231092
2026-03-06,24663.740234375,24886.69921875,24579.859375,24643.01953125,9300220000,-108.62799714420544,-112.53973840841108,25350.026108592996,24548.253188282004,801.772920310992,43.02331472510281,35.81938168455807,40.996868606743035,25133.63245924557,24150.609750185373,402.2502933874833,18.28828348801667,1,-0.05654052761448261
2026-03-05,24992.73046875,25174.310546875,24744.560546875,25020.41015625,10994660000,-87.6547574089891,-113.5176737244625,25361.497644897074,24527.348644165428,834.1490007316461,48.90199792570269,52.468756436326395,50.165061654615705,25153.657476714776,24145.66090816462,416.9288241009961,18.116949419958253,1,-0.04209210502997638
2026-03-04,24850.939453125,25179.359375,24795.529296875,25093.6796875,10918410000,-98.03550415874997,-119.98340280333083,25354.13188569288,24521.79741118212,832.3344745107606,50.137042184302494,56.55144085463515,52.178818779171074,25159.096142856193,24136.869458435118,414.95633550114104,19.61722891275013,1,-0.03928697665650742
2026-03-03,24497.380859375,24810.25,24315.83984375,24720.080078125,9705500000,-117.31930678380013,-125.47037746447604,25397.258135174514,24503.165107012985,894.0930281615292,43.36465488666894,36.34767688204243,41.542945745110224,25161.76620225849,24127.253275228435,408.1374183666678,21.885818431105143,1,-0.05359025998172636
2026-03-02,24599.41015625,25059.169921875,24575.5390625,24992.599609375,8303030000,-102.18678032167008,-127.50814513464502,25551.772869369208,24450.50330250579,1101.2695668634187,47.75823504988105,49.88394320148619,48.54331545816807,25179.794207325158,24121.295216907867,394.86468946146493,19.428147174843406,1,-0.04315683347561866
2026-02-27,24808,24987.9609375,24747.25,24960.0390625,9552610000,-109.13324402370927,-133.83848633788875,25629.815822187138,24428.43945125036,1201.3763709367777,47.16432690860534,48.03414499901267,47.60564612474218,25187.43480315986,24112.53838884287,381.20835562852454,18.861328624449136,1,-0.044403415954535896
2026-02-26,25278.25,25288.23046875,24820.55078125,25034.369140625,9033470000,-113.09681175549122,-140.01479691643362,25780.743638812553,24369.937806499944,1410.8058323126097,48.32898191985122,51.50605649558315,49.43353572959037,25196.7162619623,24104.020794132746,402.82334303307516,20.069322709214248,1,-0.0415576844807099
2026-02-25,25137.720703125,25343.970703125,25137.619140625,25329.0390625,8427450000,-124.07886798188702,-146.74429320666923,25941.474319320074,24308.049118179926,1633.4252011401477,53.161425740975204,66.82453961206645,57.16867879909914,25203.342675078107,24094.670559494632,392.8454438842311,22.3097908660263,1,-0.030276228948544953
2026-02-24,24763.83984375,25022.919921875,24643.689453125,24977.0390625,7932270000,-166.29391074369778,-152.41064951286478,26042.867654664984,24267.725900022513,1775.141754642471,47.31836222257551,53.651330895938656,48.63424567206149,25198.212210285375,24082.264845896585,396.83218284722955,22.201986673436394,1,-0.04375256994070975
2026-02-23,24935.51953125,24984.8203125,24618.23046875,24708.939453125,8263920000,-181.91687014870695,-148.93983420515653,26107.67134436585,24276.53939782165,1831.1319465441993,42.22060993903217,38.85836899036192,40.62444121640544,25207.239685705186,24073.272140202076,399.5401388622191,24.890956814529716,1,-0.054016779474242944
2026-02-20,24637.3203125,25077.560546875,24633.599609375,25012.619140625,8063070000,-171.91399697876113,-140.69557521926887,26141.20384362921,24332.660023558292,1808.5438200709177,47.00465434996893,54.66999096527499,48.190644763540384,25227.578470708457,24066.883523991793,404.6094150333972,27.37373024907988,1,-0.04239038452781099
2026-02-19,24771.650390625,24890.119140625,24690.869140625,24797.33984375,6984780000,-187.5662047457772,-132.8909697793958,26168.26811904734,24356.168795015157,1812.099324032184,42.73320334479486,41.07137651751872,41.30174598495932,25236.352320915943,24057.378643422617,398.5553346538269,30.429871204140934,1,-0.05063236524724559
2026-02-18,24744.880859375,25057.2109375,24696.830078125,24898.869140625,7705590000,-182.89655732900428,-119.22216103780039,26169.436448814493,24407.92448868551,1761.5119601289844,44.29676174784552,46.31334089144715,43.73986941436714,25254.27119753496,24049.941847439426,429.21769383188195,31.171187706204652,1,-0.04674531006150061
2026-02-17,24567.5390625,24818.30078125,24387.470703125,24701.599609375,7654300000,-184.61358989334985,-103.30356196499936,26166.84048885791,24419.39056582959,1747.4499230283182,40.359698035807355,33.02670271166602,37.352744039055054,25268.777403939446,24041.409914844593,439.80797605623417,32.079912102119216,1,-0.05429778582993672
2026-02-13,24662.94921875,24921.470703125,24514.9609375,24732.73046875,7964830000,-164.0342617461465,-82.97605498291165,26169.79470960163,24499.20236071087,1670.5923488907574,40.78208237840706,34.09187713123187,37.95721808012261,25291.9275180033,24034.774842537754,441.1891911226105,29.404232299956412,1,-0.053105939022219016
2026-02-12,25261.330078125,25310.560546875,24643.73046875,24687.609375,8855290000,-138.55128427538511,-62.711503292102805,26167.491108304846,24582.939946382652,1584.5511619221943,39.93606850718363,31.531372111428965,36.63612673853644,25314.751887360577,24027.760213128582,446.5244873531573,27.079856070688486,1,-0.05483340278731685
2026-02-11,25335.91015625,25382.83984375,24980.2890625,25201.259765625,9927010000,-99.41630556684322,-43.75155804628208,26141.269116726835,24686.994945773164,1454.2741709536713,47.039927199923625,48.79548819578487,46.69789673836722,25340.349540926312,24021.12856326053,412.6313195410402,25.200217926247834,1,-0.03516826694975677
2026-02-10,25314.23046875,25363.119140625,25113.4296875,25127.640625,8513440000,-100.31864143519124,-29.835371166141652,26174.811371412427,24707.521636400073,1467.289735012353,45.75576151861596,45.36559325919586,44.765271462535324,25346.02667461208,24009.26794816139,414.18217158587186,25.557429981185507,1,-0.0379867801389972
2026-02-09,24953.6796875,25337.5390625,24876.279296875,25268.140625,8174050000,-92.51541665894547,-12.21455359887902,26207.80936086814,24740.52560006936,1467.2837607987822,47.810203967390514,50.53367054415468,47.69918510623072,25354.940390922777,23998.028021761,439.4887436578333,27.182359931253306,1,-0.03260772926002233
2026-02-06,24655.25,25131.33984375,24622.330078125,25075.76953125,9054400000,-95.51540985641259,7.8606621661379315,26236.856162608197,24761.2907123918,1475.5654502163961,44.65054394013142,43.48106022287496,43.16575224913348,25358.48323851146,23985.26307097468,436.139355662723,28.75095701427466,1,-0.039972668056643644
2026-02-05,24614.859375,24854.560546875,24455.400390625,24548.689453125,10109230000,-78.3683451318393,33.70468017177611,26232.42539895847,24808.854483854033,1423.5709151044357,34.57274854650784,17.78917410396153,27.956946672154046,25370.022573501723,23974.303207052315,413.5991964365026,28.084235467093777,1,-0.06015196028104524
2026-02-04,25240.380859375,25275.259765625,24681.26953125,24891.240234375,10862000000,-1.676344474130019,61.722936497680706,26131.812122041767,25019.988854520736,1111.823267521031,38.84051711112431,23.2946774500206,33.06909073531929,25403.546374333422,23968.53048096113,415.82058723456873,23.41267776103758,1,-0.04703738319224566
2026-02-03,25811.05078125,25840.0390625,25112.4609375,25338.619140625,10306320000,61.35711562812867,77.57275674063392,26072.12472379227,25154.523323082733,917.6014007095364,45.678808032951544,34.42681709337958,41.98082775130839,25424.456829025603,23959.257016102696,388.40987228785553,19.018336204587275,1,-0.029909455086203823
2026-02-02,25491.640625,25833.119140625,25478.5,25738.609375,8882530000,95.3670881083417,81.6266670187604,26068.51585771162,25164.402306350883,904.1135513607369,53.49857867761138,52.30535315263908,53.42237177851175,25427.960408143994,23945.394080177848,336.2301410969097,16.513777498005698,1,-0.014595805109006613
2026-01-30,25740.189453125,25823.2890625,25456.1796875,25552.390625,9255930000,96.66286835460414,78.1915617463649,26071.712311994892,25107.961906755107,963.7504052397853,49.78214167764676,40.86812650400983,47.50124839106782,25415.2808584764,23927.371815908275,333.4010642461551,17.040018593648366,1,-0.021725201058252888
2026-01-29,26030.080078125,26046.33984375,25418.5390625,25884.30078125,8782210000,115.87114165271487,73.5737350943048,26078.81942414001,25070.600693047494,1008.2187310925146,57.370777964245335,62.103082750445786,59.481062219421226,25409.684541475435,23911.039968580717,328.21517028343465,17.507127075182257,1,-0.009018000932151472
2026-01-28,26121.740234375,26165.080078125,25974.66015625,26022.7890625,8151580000,104.90811543916789,62.99938345470141,26039.106129652693,25068.139964097307,970.9661655553864,60.97181056884305,75.13438608819625,65.61887733488032,25390.312450056066,23891.208201619218,282.12507628252376,18.046098400142288,1,-0.0037159688254928846
2026-01-27,25852.0390625,25982.58984375,25791.75,25939.740234375,8026050000,75.28879818805581,52.52220045858371,25963.91172443004,25093.611517757457,870.3002066725821,59.55829171149729,72.35106312456105,63.61766283027612,25364.497078119577,23869.785278394284,290.86126590423623,16.09596916032343,1,-0.006895498163027505
2026-01-26,25631.009765625,25797.099609375,25578.76953125,25713.2109375,7505250000,44.844511953331676,46.83055102621496,25910.701372358883,25117.286908891117,793.414463467765,55.47372750581162,63.41494273297469,57.63941550978336,25341.017765619355,23848.98171099749,294.16624431315824,15.69593315467961,1,-0.015568185803376457
2026-01-23,25501.91015625,25709.740234375,25435.01953125,25605.470703125,8228760000,28.398944103621034,47.32706079443586,25902.865866266366,25119.416360296134,783.4495059702313,53.3948995981882,58.285083084669154,54.47702939622194,25325.82620758341,23830.245738871836,305.8333468059986,17.49233156009537,1,-0.01969302710170957
2026-01-22,25548.380859375,25576.51953125,25399.490234375,25518.349609375,9034850000,17.96520421191235,52.05908996714052,25901.208944988754,25119.309219073748,781.8997259150055,51.70175411427913,54.123828342313125,51.89578602474002,25314.412146540897,23812.40428194467,310.6199073734206,19.62726533428939,1,-0.023028463371554335
2026-01-21,25048.55078125,25498.810546875,24993.98046875,25326.580078125,9162740000,13.257110194968845,60.58256140594972,25898.92141995888,25115.931705041123,782.9897149177559,47.82763512166278,44.347825122322476,45.89295776300913,25306.088168466034,23795.259102774515,319.95536187568575,20.217957845978432,1,-0.030370371311987866
2026-01-20,25155.029296875,25279.779296875,24954.1796875,24987.5703125,9469480000,26.58055456587317,72.41392420869866,25898.180070452552,25118.63301548495,779.5470549676029,39.91637544058568,20.341247076594897,32.69524684489711,25305.251763990156,23779.86894221823,290.52691994359134,19.77479919611726,1,-0.043349380406409364
2026-01-16,25710.599609375,25735.48046875,25444.279296875,25529.259765625,9514500000,77.71663844539944,83.87226661940954,25891.42895737239,25128.564011377606,762.8649459947846,51.50417725268259,45.34506204631345,50.02653782790194,25318.218353846896,23767.73124000434,285.13112156759837,15.809841031821058,1,-0.022610767388875932
2026-01-15,25767.30078125,25781.029296875,25520.19921875,25547.0703125,9740630000,86.70098177926411,85.41117366291283,26001.06417537005,24930.763754317446,1070.300421052605,51.96475295015515,46.860191072901614,50.81376858049274,25309.60441867228,23750.027435726744,284.19726767376653,15.818437951681801,1,-0.021928889539601967
2026-01-14,25575.5703125,25624.189453125,25266.19921875,25465.939453125,12165220000,95.0937404871438,85.0887216338248,25997.953148839366,24892.46169491063,1105.4914539287347,50.07637547790077,39.49257285702086,47.466469725694395,25299.91193320992,23731.96670329686,279.444563659775,16.855868228516375,1,-0.025034989329161258
2026-01-13,25779.279296875,25873.1796875,25642.109375,25741.94921875,9416400000,112.68330371104821,82.58746692049314,26001.832602778963,24848.715248783537,1153.1173539954252,57.177136048022696,63.425815461357324,59.76608752274969,25293.135299743997,23714.53984148954,267.3606143123311,15.27704383910473,1,-0.014467938991860163
2026-01-12,25616.810546875,25850.859375,25602.560546875,25787.66015625,8707170000,105.39237139417673,75.06350772284715,25963.55436367551,24832.47161288699,1131.0827507885188,58.45175548686394,68.96298517298288,62.13633376213296,25274.816364274364,23694.16386784873,272.9437376716142,15.929801869253893,1,-0.012717893023617172
2026-01-09,25518.8203125,25811.44921875,25455.970703125,25766.259765625,8124420000,89.89934383686705,67.48129180500563,25946.17050300484,24839.758403245163,1106.4120997596765,58.04516515831254,67.91385125773846,61.50094763369997,25253.88396460189,23673.123704146205,276.7352622200209,17.06189796222611,1,-0.013537208254946793
2026-01-08,25615.349609375,25622.310546875,25400.16015625,25507.099609375,7723140000,70.99590324005476,61.87677879703185,25948.069357446573,24838.87751755343,1109.1918398931448,52.85740755430629,52.289528011398154,53.01337921380262,25232.970666600948,23652.08716081476,264.6209155321058,18.990404532081854,1,-0.023459170292468693
2026-01-07,25617.80078125,25813.169921875,25592.400390625,25653.900390625,8396920000,72.2225086752951,59.59699768627184,25967.13414517265,24835.971714202347,1131.1624309703038,56.53433805987603,67.09507190935082,59.632904106639494,25221.781730161187,23633.443819623197,271.1548424472553,19.296396087159042,1,-0.01783889362757894
2026-01-06,25462.060546875,25655.119140625,25428.080078125,25639.7109375,9012640000,57.790770784144115,56.44061993900862,25963.629655569337,24836.881086618163,1126.748568951174,56.26125264144507,66.35850499029308,59.19514219862597,25204.144233815725,23613.137723432224,278.90642879400605,21.715773049681772,1,-0.018382137686683595
2026-01-05,25471.7890625,25520.51953125,25354.66015625,25401.3203125,8737320000,39.974754404123814,56.10308222772375,25971.136657810657,24834.608068751844,1136.528589058813,51.50836106256048,51.8815895507596,51.30974653386007,25186.366001012284,23592.77015344159,282.76913659424656,22.42397451337903,1,-0.027508936981670205
2026-01-02,25524.26953125,25597.650390625,25086.359375,25206.169921875,7331460000,40.925765900356055,60.13516418363854,25985.471529673458,24838.31108751404,1147.1604421594166,47.14223871910443,32.99956170867918,43.342745428235965,25177.59235564544,23574.59376993346,277.91060231301503,19.852400720129125,1,-0.03498028132489935
2025-12-31,25464.7109375,25483.76953125,25244.859375,25249.849609375,5895130000,61.41389512189926,64.93751375448117,26003.315582322426,24860.503948927577,1142.8116333948492,48.041257615482145,35.49350351897924,44.80122484674605,25176.425924370764,23558.19601966269,242.00592327995406,16.88520018126358,1,-0.033308001884043675
2025-12-30,25509.880859375,25577.580078125,25456.9296875,25462.560546875,6769300000,82.22358939507103,65.81841841263171,26014.671009045458,24879.749498767043,1134.9215102784146,52.57507626485513,50.30454777477283,52.43960103312727,25173.42903926855,23541.194476047487,242.48219513166498,15.329951215647597,1,-0.025164350956449772
2025-12-29,25462.25,25598.140625,25440.970703125,25525.560546875,6527530000,85.93086441165724,61.71712566699249,26010.434250226146,24872.015163836357,1138.4190863897893,53.97600670602169,55.82403522742366,54.90401383641261,25161.627753243796,23521.884264280376,261.2255497142331,16.916859862726582,1,-0.02275239219932937
2025-12-26,25692.6796875,25716.7109375,25620.3203125,25644.390625,5170300000,82.99835754936794,55.66369098077207,26004.584520511944,24868.797901363057,1135.7866191488865,56.61838688192729,66.90036289939236,59.6000802799608,25146.773353503744,23501.74681420405,277.2341078858021,18.747908309430223,1,-0.01820297557166436
2025-12-24,25582.33984375,25665.279296875,25556.849609375,25656.150390625,3885190000,65.94932804061682,48.830024338546565,25982.176399586155,24850.460905101347,1131.715494484808,56.87424416845474,67.96804414018047,60.05191202285929,25126.462444463083,23480.212705552833,305.056182261064,18.948303423338185,1,-0.01775275224339607
2025-12-23,25441.419921875,25590.029296875,25403.259765625,25587.830078125,7518190000,42.03196112989099,44.550198412969095,25964.34088887633,24804.517314248667,1159.8235746276623,55.7966328477101,65.40173721110244,58.424232794204165,25104.842528293208,23458.343985099847,335.306412331115,19.97253405322861,1,-0.020368399481865557
2025-12-22,25527.6796875,25554.029296875,25401.58984375,25461.69921875,7244910000,17.849412679282977,45.17975773374963,25961.15467926634,24736.305476983664,1224.8492022826758,53.81838182484501,60.75836217731047,55.44511894507295,25085.128750749052,23436.942114818186,358.15824028284885,22.314530533266375,1,-0.02519732695508228
2025-12-19,25147.30078125,25354.8203125,25134.259765625,25346.1796875,12874560000,-0.4338470709953981,52.01234399751575,26064.555144104048,24510.692121520955,1553.863022583093,51.99113653507389,56.47874491732598,52.68500394478518,25069.75852756534,23416.59279719073,381.2826451466079,25.55854139356094,1,-0.029619999098207384
2025-12-18,25031.490234375,25164.1796875,24921.44921875,25019.369140625,7977920000,-12.001950731013494,65.12389176500201,26166.658042752355,24279.409340060145,1887.24870269221,46.42225330185712,42.21630850751407,43.95398928284149,25058.476031241476,23397.199964122294,388.3336410727929,26.405171562332896,1,-0.04213196037526238
2025-12-17,25167.859375,25193.41015625,24647.609375,24647.609375,8616140000,6.681829665161786,84.40535238966484,26178.031838335108,24230.15058353989,1947.8812547952184,38.940928276247625,17.660290008900887,31.097780357644325,25060.072230858474,23380.896756318245,368.6049222682102,23.362696319828103,1,-0.05636480517279012
2025-12-16,24991.490234375,25188.759765625,24922.939453125,25132.939453125,7759960000,68.28269784485383,103.83623307162068,26189.183692522056,24204.547752790444,1984.6359397316119,46.87564602488887,31.753450774890993,42.378474867194534,25076.90744946494,23368.16597623099,341.34402068953324,19.85214792254772,1,-0.037783914188226256
2025-12-15,25352.869140625,25377.619140625,25022.810546875,25067.26953125,8649240000,96.50082942493464,112.72461687878702,26187.330336977433,24173.099155210064,2014.231181767369,45.47983391538162,25.300675691026612,39.74976939124957,25074.620428907387,23350.429559377782,352.96305281550707,18.360064273590122,1,-0.04029809106355672
2025-12-12,25531.55078125,25605.880859375,25104.6796875,25196.73046875,8724070000,137.79994074127535,116.78056374252085,26186.03019736445,24168.496365135554,2017.5338322288953,47.777818888660995,29.73462269469171,43.20356377319307,25074.920465546464,23333.174886293637,352.6791234382399,17.804584286485873,1,-0.035341671350729055
2025-12-11,25598.390625,25696.2890625,25372.1796875,25686.689453125,8337770000,175.32730292527776,111.52571949239378,26178.968557075612,24155.231052299387,2023.7375047762253,58.09333374136524,63.34636777411036,61.04793787438808,25069.948628681013,23314.445684459904,329.82957727141115,18.157231105112015,1,-0.016583562414330635
2025-12-10,25631.58984375,25835.029296875,25504.30078125,25776.439453125,7987900000,170.7909879767867,95.57532363250922,26155.692072038717,24161.571599836283,1994.120472202434,60.308112625337124,75.92308144952352,65.44953752242046,25044.775533805747,23290.60403854367,330.7096084013544,19.358102346338285,1,-0.013147478311924981
2025-12-09,25593.669921875,25698.259765625,25532.33984375,25668.689453125,7192600000,153.37897154661914,76.77140754398839,26118.752539957666,24174.216210042334,1944.5363299153323,58.54627544727955,70.25022248241233,62.569519243947454,25014.911700364144,23265.620768045366,330.70669959767366,18.183561417757304,1,-0.01727269348779361
2025-12-08,25758.8203125,25828.16015625,25531.75,25627.94921875,8533670000,139.89428594600759,57.61951654020966,26110.087081772985,24177.186746352014,1932.9003354209708,57.89002353885284,67.96730172227525,61.49066922811721,24988.226894129006,23241.469323974212,356.0585119870448,18.58566013244606,1,-0.018832435790458988
2025-12-05,25657.779296875,25827.080078125,25617.349609375,25692.05078125,8248280000,124.79594706351054,37.050824184570274,26056.129444511353,24174.330516426147,1881.7989280852053,59.26069758921112,75.23435597539294,64.07356651409648,24962.11577883835,23217.48460141365,365.23518228088125,19.049620202446604,1,-0.016378303647332386
2025-12-04,25658.140625,25658.26953125,25450.380859375,25581.69921875,7456860000,97.18339308392751,15.114543459249592,25990.253220069517,24184.005568992983,1806.2476510765337,57.65809421105965,70.95787410340387,61.605697851865386,24932.32251343379,23192.614589555997,383.6743093001438,18.173401470459886,1,-0.020603119798662462
2025-12-03,25443.7109375,25639.990234375,25388.439453125,25606.5390625,7962730000,71.76122488681722,-5.402668953450244,25996.51190401789,24181.57989285711,1814.9320111607813,58.136112089059424,73.23515700833406,62.4642312356016,24905.817341788228,23168.60368876008,410.7182542273839,18.979982802716755,1,-0.019652124899324126
2025-12-02,25449.869140625,25622.580078125,25369.359375,25555.859375,7588580000,35.7404722443207,-24.693642421192187,25971.389173098858,24189.618639401142,1781.770533697716,57.46807702237404,71.75562841583002,61.490965389824716,24877.216455228565,23144.101825707414,435.2055585020467,20.110956584352103,1,-0.021592399757637628
2025-12-01,25232.75,25443.2109375,25158.630859375,25342.849609375,7859560000,-5.595270218047517,-39.80217109508423,26053.21539817837,24149.50042213413,1903.7149760442408,54.6433146946145,65.3072053794092,57.360369963129635,24849.516744217486,23119.863056367787,459.1248039129633,21.585837869885776,1,-0.02974749133781832
