date,open,high,low,close,volume,macd,signal,Upper_Band,Lower_Band,BB_Width,RSI_14,RSI_5,RSI_9,EMA_50,EMA_200,average_true_range,adx,bull_market,drawdown
2025-11-28,25310.279296875,25435.76953125,25280.9609375,25434.890625,4541070000,-36.586770426980365,-48.35389631965962,26130.244567862486,24123.99937745001,2006.2451904124755,56.1393133198925,70.90294857390316,59.82506134427799,24829.380708904933,23097.52148297073,485.97783972949526,24.79682999198401,1,-0.026223695565580626
2025-11-26,25168.310546875,25309.150390625,25077.859375,25236.939453125,7291400000,-84.98173174818294,-51.295677795115395,26171.811220836287,24112.424716663714,2059.386504172573,53.60254806637678,65.8716698571523,56.22959416763784,24804.66601845207,23074.030335814656,530.1544204878095,27.496678633590665,1,-0.03380226798599575
2025-11-25,24790.0703125,25069.5390625,24542.7109375,25018.359375,8498500000,-125.36202915732429,-42.87416429866841,26300.65411695211,24071.87283617289,2228.7812807792216,50.67760922377336,59.718857649646345,52.01446992686324,24787.02220479195,23052.292555741187,566.9795616691656,31.718003756833433,1,-0.04217061931243472
2025-11-24,24462.869140625,24923.58984375,24455.650390625,24873.849609375,9232160000,-152.8252814969128,-22.252198058965913,26403.330333556365,24068.575721131132,2334.754612425233,48.69192437532134,55.47307312370927,49.13591064743744,24777.57987131407,23032.533090220997,573.1567061537337,34.36721834683493,1,-0.04770318430749244
2025-11-21,24137.66015625,24521.83984375,23854.029296875,24239.5703125,9931240000,-170.94328444233906,10.391072850063825,26464.925818085896,24101.750353789103,2363.1754642967935,38.62057466611164,29.310121985305273,33.5940648903224,24773.650494250356,23014.02739656116,556.100885692351,35.95684865305764,1,-0.07198660501475956
2025-11-20,25131.490234375,25222.94921875,24021.439453125,24054.380859375,10548620000,-127.00808877462259,55.724662259168596,26419.483562012483,24259.051594237517,2160.4319677749663,35.17052384743447,18.065150209743052,27.874494893339303,24795.449685342206,23001.71038233062,538.9147825583776,33.059177662161524,1,-0.07907659427176246
2025-11-19,24517.26953125,24904.66015625,24432.189453125,24640.51953125,8434200000,-50.229921823822224,101.40785012595049,26306.56913841965,24476.268947517852,1830.3001909017985,42.13032682896075,30.249081596405205,36.789239265755434,24825.69739252454,22991.130779546256,436.9770831814799,30.39982780335804,1,-0.05663624026357469
2025-11-18,24651.779296875,24735.119140625,24299.2890625,24503.099609375,8606260000,-11.173992401960277,139.31729322576777,26284.634403072163,24522.05270630284,1762.5816967693245,39.52502249279233,20.147917597277456,32.27541062914163,24833.255672576564,22974.554008172345,431.51652566913316,29.351729541257434,1,-0.06189737016784783
2025-11-17,24890.099609375,25166.150390625,24649.359375,24799.919921875,9744800000,52.828065859590424,176.94011477210537,26225.71530610566,24643.37492826934,1582.3403778363208,43.44820496855563,26.872461822740007,37.40352882051723,24846.73143025826,22959.191740823575,430.85290213053423,25.936530358986452,1,-0.05053358680236228
2025-11-14,24658.55078125,25198.9296875,24534.900390625,25008.240234375,10841540000,103.53262739031561,207.96812714394602,26200.912051793206,24702.288143519294,1498.623908273912,46.45313769621054,33.06957256620727,41.51898998442262,24848.64210406982,22940.691960109492,417.6316519730792,23.710313597357022,1,-0.042558031214736336
2025-11-13,25386.94921875,25396.009765625,24908.599609375,24993.4609375,11351410000,145.53696801012484,234.07700223351372,26218.0336066704,24666.137487079603,1551.8961195907978,46.20805217413709,32.18192741100977,41.11037494071786,24842.127894669604,22919.91258046863,379.72431561138836,21.141601258252674,1,-0.043123857476986154
2025-11-12,25662.189453125,25663.169921875,25389.73046875,25517.330078125,8449920000,198.5374710304859,256.2120109495521,26252.262161427872,24598.28686200963,1653.9752994182418,54.40399191976569,51.579826506909264,52.71565464816575,24835.951035778566,22899.072898488415,363.15725998977865,20.250813129562847,1,-0.0230674961862622
2025-11-11,25500.9296875,25588.259765625,25380.859375,25533.490234375,7756810000,209.96853212496353,270.6306460597533,26263.43777903405,24509.914174090947,1753.5236049431041,54.681810981447846,52.358658679657424,53.12688841871388,24808.139646295036,22872.758755979503,376.96000259872415,23.016364941466254,1,-0.022448803640490428
2025-11-10,25418.169921875,25655.509765625,25354.439453125,25611.740234375,9297320000,219.85950707497614,285.7961747149398,26280.062908294432,24397.872052643066,1882.1908556513663,55.966849786193215,55.611456368589884,54.97267861440397,24778.53349984279,22846.01773609613,403.0461034896323,25.45674042339241,1,-0.01945299772390834
2025-11-07,24977.73046875,25065.140625,24603.779296875,25059.810546875,10141910000,221.3204614539245,302.2803418579308,26261.644287331725,24330.141650168272,1931.5026371634522,47.956432566053536,31.65142346515991,42.432924986402796,24744.52506169862,22818.22153008328,373.40715384278036,28.27255962992908,1,-0.04058365872518378
2025-11-06,25568.240234375,25568.240234375,25083.240234375,25130.0390625,11085130000,276.1486448813157,322.5203123165417,26324.1603872401,24183.8185190099,2140.3418682302,49.00985818681024,33.49165668323667,43.812968509103015,24731.656266385296,22795.6929972512,359.87573775930434,25.034021678420224,1,-0.037894955816274487
2025-11-05,25433.220703125,25750.880859375,25364.900390625,25620.029296875,10026890000,334.9640296973448,334.11322943138464,26323.395212092564,24181.397756657436,2141.9974554351284,57.141929118167255,49.5821246314034,54.88300679290794,24715.3957440949,22772.232232776336,340.625843618966,24.284160180871215,1,-0.019135650471762414
2025-11-04,25580.33984375,25762.23046875,25415.619140625,25435.69921875,10227700000,355.2859126163821,333.9005293590226,26286.69256681503,24169.75938630997,2116.9331805050606,54.50495472154609,41.06015911317688,50.71930594144979,24678.47192561408,22743.611156755243,333.6482057873107,26.031914744555728,1,-0.026192738505639905
2025-11-03,26114.109375,26132.869140625,25887.880859375,25972.939453125,10360170000,394.81845821805473,328.5541833601871,26265.36620282838,24131.538875296617,2133.8273275317624,65.39427173399868,67.76834819028659,66.65600886157165,24647.564689159553,22716.55499532816,331.6538782197781,28.575064503928104,1,-0.00562446409328753
2025-10-31,26055.970703125,26063.490234375,25761.279296875,25858.130859375,10909250000,384.8507003227933,311.98811393112766,26157.75360022817,24139.713587271828,2018.0400129563423,63.965700413321336,63.73560981979487,64.53948297998515,24593.467760018106,22683.82751334025,340.4101292472675,27.96610665054439,1,-0.010019917951827075
2025-10-30,25953.779296875,26031.6796875,25732.390625,25734.810546875,10564160000,378.2153982209238,293.77246635102546,26060.68700494761,24129.51904973989,1931.1679552077185,62.41828817339387,59.36696256620127,62.25172090800485,24541.848858003537,22651.924967148945,342.2148138628688,27.915865642505594,1,-0.014741243470322312
2025-10-29,26147.720703125,26182.099609375,25907.44921875,26119.849609375,10089540000,376.79600929193475,272.66173196069025,25975.825140979086,24130.175835583414,1845.6493053956729,71.29458879922515,84.91951322173647,75.82922955237656,24493.15654417205,22620.94119247833,348.8187809727954,28.140494565712455,1,0
2025-10-28,25932.640625,26087.48046875,25864.490234375,26012.150390625,10640830000,330.31562604477585,246.62816043455513,25774.000534036648,24200.10141908835,1573.8991149482972,70.19367935815913,83.3122583744407,74.44334188976183,24426.760908857643,22585.776283765797,360.2293132543023,25.69196502343252,1,0
2025-10-27,25701.94921875,25839.029296875,25656.380859375,25821.55078125,10757830000,277.1452296344469,225.7062918286701,25560.938556030702,24279.9473814693,1280.9911745614008,68.18877831524621,80.34671744552915,71.9096640122437,24362.051134091627,22551.340363093845,374.73696366761015,23.4670042208242,1,0
2025-10-24,25307.75,25418.640625,25288.7109375,25358.16015625,10308620000,224.64555377364377,212.84655568436557,25362.225067744053,24357.640752568448,1004.5843151756053,62.493241577851705,69.96573021577206,64.25030577716016,24302.479719921896,22518.47392673047,358.4089160784572,22.636728517404638,1,0
2025-10-23,24869.599609375,25126.779296875,24856.33984375,25097.41015625,10363600000,201.52535759604143,209.89680567666326,25287.017268017058,24347.417497607945,939.5997704091133,58.622335107765416,60.59645729323915,58.60469269207853,24259.39072252075,22489.934366634792,364.128685437342,25.864437148741327,1,-0.0017345905541258598
2025-10-22,25093.640625,25127.060546875,24652.109375,24879.009765625,14361150000,195.6178239925539,211.98966812729554,25267.365254158343,24297.059550529157,970.3057036291866,55.01112560625411,50.183287274532596,53.08914420794958,24225.18584767466,22463.728579804487,378.54243741974904,25.575981292780867,1,-0.01042160463299131
2025-10-21,25139.80078125,25178.23046875,25043.060546875,25127.130859375,10845130000,207.4554564767459,216.0826302133228,25261.05280768172,24265.82805169328,995.2247559884418,60.58952842258665,66.04681785942267,61.34307650716339,24198.499157146074,22439.45439703242,363.710296008442,25.24314659293612,1,-0.0005524307340733155
2025-10-20,24991.099609375,25183.810546875,24988.669921875,25141.01953125,9440620000,194.30029146081506,218.23942434063397,25210.317947432406,24261.866818192597,948.4511292398092,60.91057228185351,66.99517360190136,61.82130767082619,24160.595822361218,22412.442573290282,398.87043129785474,28.61301733859497,1,0
2025-10-17,24600.55078125,24881.470703125,24511.58984375,24817.94921875,9552150000,173.26970398831327,224.2242099648836,25153.87616270012,24280.31368104988,873.5624816502386,55.85855284202293,54.96031297166194,54.48433252892938,24120.578528120855,22385.019689290686,403.94876781708757,32.50134560041874,1,-0.012677517214714681
2025-10-16,24882.220703125,24998.30078125,24481.169921875,24657.240234375,11343620000,176.77517868432915,236.9628428559617,25143.430376332904,24271.589545542094,871.8408307908103,53.056065852516866,47.31523845137079,50.25750905790193,24092.114418299258,22360.56813623079,409.18999992706694,33.06293713297679,1,-0.019070938043344227
2025-10-15,24807.33984375,24933.23046875,24496.0703125,24745.359375,11374850000,195.02729724983146,252.009768343978,25146.697556792762,24248.087404144735,898.610152648027,54.8284101993382,51.12160798216286,52.64008843759144,24069.04805845943,22337.486004591152,392.5836574608693,33.710930882428194,1,-0.01556532974606193
2025-10-14,24442.9296875,24766.369140625,24256.279296875,24579.3203125,9776720000,206.5226432129748,266.25539729517243,25164.83953415421,24177.778434595788,987.0610995584211,52.02433675634746,44.376335139395785,48.55524904755405,24041.44351492716,22313.286272225232,385.72570769659893,33.33067914598475,1,-0.022170794927003985
2025-10-13,24625.740234375,24779.650390625,24540.419921875,24750.25,9018770000,235.0799571072639,281.18860046216486,25178.05212474848,24134.058812751522,1043.9933119969573,55.306199125963005,50.0665326250634,52.71589114311394,24019.489359924188,22290.512060765184,366.592677178887,29.859012714352424,1,-0.015370767980510257
2025-10-10,25116.830078125,25195.279296875,24207.150390625,24221.740234375,10713200000,250.7245145479974,292.7157754331655,25176.252317045128,24090.211550142372,1086.0407669027554,45.420866617780085,26.872040548109325,38.14956952534054,23989.662395023133,22265.791076451267,337.1590653025944,27.696630427238524,1,-0.03639625922371565
2025-10-09,25124.7890625,25139.349609375,24966.810546875,25098.1796875,10713200000,320.796232933244,303.21360674233716,25191.894741899603,24061.614047162897,1130.2806947367062,68.88076883981356,70.02359253967363,69.88374741430111,23980.189830151627,22246.13329596962,237.00925612981996,25.201549920541396,1,-0.0015292212890664913
2025-10-08,24887.3203125,25142.189453125,24882.349609375,25136.619140625,10925520000,316.4393090186895,298.8179417741893,25157.264937347292,23985.68193765271,1171.5829996945831,70.36080448727881,74.20450744990954,72.22600114440847,23934.557591076184,22217.469513140168,246.9278163500527,25.476440812434568,1,0
2025-10-07,25031.779296875,25062.9609375,24783.94921875,24840.23046875,10375920000,302.36569738010803,294.41258941434097,25112.925034325926,23901.286879736574,1211.6381545893528,64.97204662353374,59.1649849461885,63.94321045143069,23885.493854359906,22188.131325929262,238.461414954527,25.793626676428254,1,-0.005537952351794191
2025-10-06,24986.259765625,25044.259765625,24907.599609375,24978.560546875,10468830000,310.1378137691463,292.4243064716595,25108.13977774268,23806.02916756982,1302.1106101728583,70.52932738354146,75.62841050858968,72.97122878127992,23846.525012956226,22161.477063187347,232.22284898779745,27.38271454091475,1,0
2025-10-03,24931.419921875,24958.259765625,24713.580078125,24785.51953125,10515730000,301.48293784858106,287.99591307870105,25068.013658485503,23724.529310264497,1343.4843482210053,66.85572067314561,64.64529238066059,67.23240304997984,23800.31948095954,22133.164666366363,228.14320770584288,26.314678441297623,1,-0.004308089395659961
2025-10-02,24933.490234375,24944.75,24780.109375,24892.759765625,9633200000,305.67177049684324,284.6241411171103,25059.862753683203,23619.3722072543,1440.490546428904,71.45012352609734,80.83501794440838,75.10709021607967,23760.10723400891,22106.507833553464,225.59910256928967,26.18578870342622,1,0
2025-10-01,24539.25,24816.669921875,24517.759765625,24800.859375,10043980000,295.6714548759701,279.3622030108525,25012.530223689617,23540.729737247886,1471.8004864417308,69.79856890968912,76.86246977568342,72.66858386808325,23713.876518432742,22078.50530157284,234.977463114013,24.491525629595774,1,0
2025-09-30,24597.400390625,24691.23046875,24505.140625,24679.990234375,8928070000,287.9438794482121,275.28486024935745,24992.12950269144,23422.528505121056,1569.6009975703855,67.50268695685853,70.40871149862792,69.13367056406179,23669.509871225917,22051.144959126337,225.14150294666473,24.003606628113918,1,-0.003274498117477126
2025-09-29,24629.01953125,24741.76953125,24560.220703125,24611.349609375,9046720000,286.171428603644,272.1200765412903,24995.60471234418,23274.16520953082,1721.4395028133586,66.14556553188189,66.11470441733175,66.97772976060821,23628.26577477085,22024.7244035962,231.14956414549442,25.087091422520675,1,-0.006046616775261823
2025-09-26,24410.94921875,24510.369140625,24297.69921875,24503.849609375,8488400000,286.71792976022334,268.60719841572427,24960.89787396786,23189.279079157142,1771.618794810718,63.95659660368335,58.58508815761719,63.42093180535449,23588.13990397068,21998.72817037229,230.10794791784687,25.263756290279186,1,-0.010388109232707466
2025-09-25,24321.73046875,24460.66015625,24186.369140625,24397.310546875,9960330000,294.16190359466054,264.0794509574284,24912.05637397531,23158.080540087194,1753.9758338881147,61.67621152162517,49.728317992255846,59.58625028847711,23550.763997627644,21973.551070482816,232.79078870901068,28.714894551894194,1,-0.014690793291005885
2025-09-24,24648.970703125,24650.419921875,24388.58984375,24503.5703125,9184030000,310.2016796440512,256.5587036235044,24876.6624003842,23110.3284199283,1766.3339804559,65.51504000719605,59.95952259277411,65.6916529579577,23516.211077250202,21949.19167876028,226.40595291055857,32.7552321347525,1,-0.010399388909695379
2025-09-23,24752.740234375,24764.30078125,24536.5,24580.169921875,9822620000,315.37245751819864,243.1476605421131,24817.634465275216,23071.528230037286,1746.1062352379304,68.36328238726237,68.03151680648345,70.30776938598012,23475.91070030123,21923.519531687518,220.955904787692,34.606067815186904,1,-0.007305838897185192
2025-09-22,24588.1796875,24781.73046875,24578.08984375,24761.0703125,9736270000,309.6075974302112,225.0909579506872,24736.537650028695,23037.168990596307,1699.368659432388,75.56772796032807,91.23742946057538,82.4736058528335,23430.838895339035,21896.819527766034,219.90280613541785,33.44595560249654,1,0
2025-09-19,24528.439453125,24641.9296875,24469.279296875,24626.25,14632360000,279.38554745950387,203.96106181138455,24587.502060574305,23059.909462863194,1527.592597711111,73.64569721378824,89.00040323382753,80.20441928732265,23376.543735454914,21868.033087718457,222.40479182492274,31.118850467375413,1,0
2025-09-18,24421.2109375,24554.51953125,24347.5390625,24454.890625,10478450000,250.42075904715966,185.1041190636605,24474.32776385552,23024.716767394482,1449.6109964610368,70.94836176813487,85.14398167418916,76.81262748430296,23325.53531649389,21840.3123147307,227.8459534710956,29.63338317216642,1,0
2025-09-17,24286.4296875,24292.060546875,23999.75,24223.689453125,9325980000,227.18395591725857,168.7740699753448,24368.444387641684,23010.068112358313,1358.3762752833718,66.67520988775738,76.09939313947095,70.81550773238533,23279.439181452824,21814.035145783273,212.00130047558392,28.735023567435096,1,-0.0028850942825110757
2025-09-16,24342.75,24343.349609375,24244.2109375,24274.25,8592240000,217.65845220881965,154.17060462951574,24292.040680222955,23002.579827589543,1289.4608526334123,68.72801904553745,85.17113166938461,74.56429964288145,23240.898354037632,21789.817514553706,199.6451846255296,30.71364516833474,1,-0.0008038805587367844
2025-09-15,24178.599609375,24297.33984375,24173.140625,24293.779296875,8904030000,197.20654460460355,138.2972923826242,24197.91191517429,23040.659569200714,1157.2523459735748,69.49543464282125,88.42849650350449,75.94462778001765,23198.720735835082,21764.8483438457,215.10894840611098,27.2066153776068,1,0
2025-09-12,24030.76953125,24137.060546875,23983.630859375,24092.189453125,9023140000,166.2510585987402,123.56841308403256,24082.295689081056,23098.104896856446,984.19079222461,65.83931194184494,83.0869332341176,71.02265090270082,23154.024468037536,21739.431952357965,216.64117408350836,23.559696309212445,1,0
2025-09-11,23956.5703125,24016.529296875,23883.009765625,23992.560546875,10025020000,144.7343365607121,112.89633314261248,24027.56878217029,23126.85680376721,900.7119784030801,63.851001361915806,79.31099489127004,68.1607506006261,23115.73201966662,21715.786148330153,226.36704255627325,20.886223004246958,1,0
2025-09-10,23931.3203125,23958.5390625,23760.099609375,23849.26953125,9090550000,125.247804677354,104.93550956939222,23997.692755386204,23142.3806821138,855.3120732724055,60.80418538919739,72.15936008380538,63.559677474514736,23079.943100188728,21692.903993570908,235.4615750308701,19.188398273927035,1,0
2025-09-09,23824.330078125,23852.419921875,23698,23839.80078125,7877410000,113.04973349808279,99.85638089864813,23995.894750553198,23143.171655696802,852.7230948563956,60.60041993770404,71.64113522653048,63.247715383392894,23048.542021369896,21671.231978116848,241.15808489437677,17.941149243027358,1,-0.0003873649259322228
2025-09-08,23759.619140625,23851.810546875,23725.0390625,23762.30078125,8435850000,96.79047749485107,96.5571862288835,23961.995552600834,23145.753861461664,816.2416911391701,58.979676366328356,67.70496547287019,60.806595367541355,23016.24574545642,21649.43731677883,254.50457712490962,17.853764328986117,1,-0.003636971746437635
2025-09-05,23841.98046875,23860.25,23475.330078125,23652.439453125,8413730000,82.4602020110433,96.49884447941143,23944.19883829783,23148.447450764666,795.7513875331642,56.631357872262534,61.67194352461327,57.22671947615711,22985.794519505664,21628.202508090675,262.9882353209835,17.252851040941017,1,-0.00824350234237032
2025-09-04,23442.189453125,23639.0390625,23371.330078125,23633.009765625,7282150000,74.06555946384833,100.0099293617382,23933.525707939658,23132.82956549784,800.6961424418187,56.219760746049694,60.6314004187958,56.60359154893837,22958.58452221508,21607.85841819083,244.2254725548347,16.55925035368815,1,-0.009058197116825659
2025-09-03,23388.279296875,23478.009765625,23279.119140625,23414.83984375,7488290000,64.23245137596314,106.49931234430386,23925.67978859656,23108.87841452844,816.8013740681199,51.41166750540156,47.93393332434665,49.219876132452995,22931.056961259572,21587.50513831712,240.6117263700841,18.199065395414404,1,-0.01820615151881447
2025-09-02,23020.470703125,23242.279296875,22977.880859375,23231.109375,8183410000,72.75711176887489,117.07272928555507,23958.839201235016,23036.091072202486,922.7481290325304,46.84682744725578,33.479591066114295,41.80819406599958,22911.310721157923,21569.139965398197,239.64396201310123,19.793343145975538,1,-0.025910045510874554
2025-08-29,23607.5390625,23607.5390625,23353.9609375,23415.419921875,7715430000,101.10350776278938,128.16041823694658,23961.963392523125,23028.716880914377,933.2465116087478,51.33978071424326,43.076829561945864,48.06360507821883,22898.25771487865,21552.436755251445,235.83432049921092,17.84106477145827,1,-0.018181828604860586
2025-08-28,23601.349609375,23741.23046875,23514.69921875,23703.44921875,7807080000,117.24789161880108,134.93135146296095,24027.872538245618,22897.596797691884,1130.275740553734,59.64003503404962,67.1375040557804,60.674085612506026,22877.149053368594,21533.713306340655,233.10346171016448,20.385601661481285,1,-0.006104641925758932
2025-08-27,23499.669921875,23591.05078125,23434.310546875,23565.849609375,8040510000,107.1559637888422,139.35769597309766,24001.85436537179,22875.081962753207,1126.7724026185824,56.521831304201086,58.21844110021853,55.74322058444566,22843.422516006085,21511.906915261163,234.11501686295466,20.6062409611859,1,-0.011874250043486422
2025-08-26,23420.849609375,23532.509765625,23369.0390625,23525.2890625,9087930000,106.54842594682486,147.42060576774645,23989.055333374577,22865.83704943792,1123.2182839366578,55.582520021621896,55.36147485745931,54.23985087749795,22813.93569586858,21491.264275119313,246.02488390803526,23.36156559071569,1,-0.013574970427595189
2025-08-25,23454.279296875,23546.44921875,23382.189453125,23425.609375,8443200000,108.29434051655335,157.65845360070892,23978.60965038839,22854.583904299114,1124.0257460892753,53.27913045591576,48.42843618376501,50.57202099089504,22784.9008645775,21470.82181494463,258.73298110522774,26.307139555003417,1,-0.017754580651670647
2025-08-22,23184.990234375,23575.359375,23140.0390625,23498.119140625,9401300000,118.94780972663648,170.0293929677753,23975.732681762303,22850.526888550194,1125.2057932121097,55.21315136903824,53.24055303094752,53.3363004968187,22758.74949680515,21451.175708813418,273.2771653707861,29.921075203764232,1,-0.01471421640743518
2025-08-21,23182.759765625,23264.26953125,23046.390625,23142.580078125,6530580000,123.54530024212363,182.8385019344502,23966.22682702376,22837.44582922624,1128.7809977975194,46.345311220430816,23.37314572442895,38.74246438933775,22728.571143996178,21430.603413016313,248.32796718445974,34.096235100843174,1,-0.02962211527783647
2025-08-20,23343.41015625,23343.41015625,22959.69921875,23249.5703125,7810310000,163.20846352010267,197.71801557071367,23963.96286135924,22847.438701140763,1116.524160218476,49.05964919066953,27.620361435268933,42.279366701405365,22711.672820154185,21413.39761738708,253.0166628824944,33.495165218684,1,-0.025135970821675534
2025-08-19,23689.01953125,23695.640625,23346.33984375,23384.76953125,8461660000,200.76935897888688,206.38633858141486,23965.73917858877,22836.94636828623,1128.7928103025406,52.67998737642371,33.8360078177584,47.110277340040554,22689.717820466598,21394.943620451268,232.88892495842114,32.80046209892466,1,-0.01946701206842388
2025-08-18,23692.130859375,23733.5,23637.41015625,23713.759765625,8260970000,232.29799079276563,207.7989219022073,23968.612940605355,22801.953660957148,1166.6592796482073,63.221811885401664,60.21524263063007,62.57573575364888,22661.3483628836,21374.945370091482,214.9578979552036,36.48143297253816,1,-0.005672316461911955
2025-08-15,23809,23813.990234375,23651.2109375,23712.0703125,8158830000,236.36880241083418,201.62862593131408,23928.044595682957,22789.15208400454,1138.8925116784158,63.18668387792091,60.08740870410662,62.51957120091517,22618.392795424767,21351.43969777456,233.27063925721262,37.377081028776445,1,-0.005743155925110976
