date,open,high,low,close,volume,macd,signal,Upper_Band,Lower_Band,BB_Width,RSI_14,RSI_5,RSI_9,EMA_50,EMA_200,average_true_range,adx,bull_market,drawdown
2025-08-14,23775.009765625,23908.259765625,23748.98046875,23832.439453125,9110860000,238.28245075612358,192.86273069846538,23885.092484598514,22767.444234151488,1117.648250447026,67.44876298118557,73.55920253074353,69.08577166732043,22573.752896768634,21327.7147669733,244.13280961725943,38.041388838250164,1,-0.00069602843668033
2025-08-13,23935.060546875,23969.279296875,23789.119140625,23849.0390625,8763080000,225.28821471847914,181.37536032065117,23805.828552146133,22771.569299416366,1034.2592527297675,68.03643568736783,75.42484788405471,69.98681265708241,22522.3779352847,21302.541654549663,257.2112980027476,36.187243790608996,1,0
2025-08-12,23651.609375,23849.5,23524.279296875,23839.19921875,8382820000,203.75596300925827,170.236620563694,23715.735727112493,22767.555288512507,948.1804385999858,67.8824039500204,75.12567397108523,69.77912976987363,22468.22850152081,21276.948715776292,269.0905796271799,32.93747563864041,1,0
2025-08-11,23629.01953125,23698,23484.25,23526.630859375,9099730000,174.2515272761193,161.70305795476,23605.90097013822,22781.92910798678,823.9718621514403,62.5606407398376,63.98328169019025,62.44054817476782,22412.270513062478,21251.197454439873,260.43393684839197,30.105952153551097,1,-0.0035846726396045322
2025-08-08,23458.130859375,23619.240234375,23437.609375,23611.26953125,8669200000,164.8693058799181,158.49367167004038,23567.76812107398,22752.961957051022,814.8061640229571,65.28042614813762,70.85931348123167,66.31668666355702,22366.78641729462,21228.32877700334,267.63647116359584,28.201392520471593,1,0
2025-08-07,23483.419921875,23560.73046875,23225.720703125,23389.529296875,8979190000,142.13993381555701,156.85359918100548,23502.574334619025,22735.088751318475,767.4855833005495,61.17417907398666,62.38768054528784,60.62445914829862,22315.991188153585,21204.379623694327,273.49029019717784,26.79103447485596,1,0
2025-08-06,23070.94921875,23330.490234375,23042.26953125,23315.0390625,8580020000,132.79652141594852,160.6661580108473,23473.224157780198,22708.4119750323,764.8121827478972,59.68691929004339,59.200019524193976,58.531868764158034,22272.173306164954,21182.418320446282,263.98994827385155,25.748922818723834,1,-0.0017652848497417299
2025-08-05,23235.310546875,23286.05078125,23008.140625,23018.560546875,7982940000,126.20716992505186,167.95409397288176,23448.259149252393,22688.36409293511,759.8950563172839,53.03851871864961,44.120932873468625,48.92975086788997,22229.60735692679,21160.984946154284,256.5823890340884,27.25521183293893,1,-0.014459029252216642
2025-08-04,22986.76953125,23191.0390625,22973.599609375,23188.609375,7355970000,144.8733390835041,178.99796840238616,23464.399952367025,22640.592235132975,823.807717234049,58.14574192756097,53.13113610479744,55.47930053771782,22197.405185908494,21142.3158446395,253.28464612606692,29.607802623555088,1,-0.007178379065444319
2025-08-01,22941.060546875,22972.470703125,22673.880859375,22763.310546875,9667420000,150.05740754166982,188.1586424598872,23463.642027947684,22591.046253302313,872.5957746453714,46.089831913464735,20.749039430652104,36.61795303081037,22156.947872068024,21121.75008051527,226.2908347276386,33.62302293540407,1,-0.02538757242810708
2025-07-31,23589.369140625,23589.369140625,23176.119140625,23218.119140625,9917220000,195.69768323126118,198.57905807499378,23458.496128960385,22606.558167914616,851.937961045769,64.55421172506686,50.74085939281057,61.3068506188595,22132.198375137126,21105.251985375977,215.09310134237148,36.33949512118069,1,-0.005914916782415054
2025-07-30,23337.330078125,23447.150390625,23226.919921875,23345.41015625,9311770000,207.24812067448147,199.38605211071408,23452.892392265607,22554.53905304689,898.3533392187164,72.0563731660515,75.02063235082291,73.66267366264304,22087.8750785866,21084.017139594576,184.3705995149565,34.24817828235219,1,-0.0004649447543611567
2025-07-29,23477.83984375,23510.919921875,23283.400390625,23308.30078125,10040610000,206.72635117671234,197.11583105802214,23435.888106839317,22484.815408785682,951.0726980536347,71.14870233366504,71.88275923906929,72.21135277918071,22036.54711623299,21061.28957158799,178.80418637473431,33.79730192451061,1,-0.0020537847422859726
2025-07-28,23343.130859375,23386.759765625,23299.810546875,23356.26953125,10612580000,206.56404260433555,null,23391.263359264125,22466.511054798375,924.7523044657501,74.0352188682294,82.61463608778864,77.09255065242988,21984.63880337515,21038.706544355202,171.23180388522115,31.22307399915823,1,0
2025-07-25,23204.66015625,23326.30078125,23193.990234375,23272.25,11028310000,198.73962928224864,null,23336.84749708927,22438.71988572323,898.1276113660424,72.20089937625954,78.01545831023397,74.39815390737621,21928.65387570679,21015.414454034653,180.0628460634317,29.949077342547362,1,0
2025-07-24,23228.7890625,23268.490234375,23150.26953125,23219.869140625,12741070000,193.75182066686466,null,23298.30652807823,22394.76476098427,903.5417670939569,71.0155025181702,74.67391740102138,72.61302880153407,21873.813217572373,20992.732689753593,187.51112336377318,29.43929880983851,1,0
2025-07-23,23100.25,23168.490234375,23000.4609375,23162.41015625,10972770000,189.4344070093248,null,23288.043049166186,22306.815349271314,981.2276998948728,69.69941527907724,70.77587875978503,70.61522641430035,21818.87215948859,20970.349408840313,198.34194245628925,29.83261420807829,1,-0.0007614471320860947
2025-07-22,23182.01953125,23186.359375,22953.849609375,23063.580078125,10583710000,186.47699409493725,null,23276.3589660881,22221.310369849398,1055.0485962387029,67.3301566851658,62.92357358778436,66.92658695032466,21764.03387390649,20948.318647559812,203.09183203857097,32.204576776184126,1,-0.005025028666963651
2025-07-21,23124.970703125,23264.44921875,23122.9296875,23180.060546875,12046970000,189.11103845081016,null,23323.458241372617,22053.486094564883,1269.9721468077332,73.63104381711024,84.273784132502,77.060767525252,21710.99117169349,20927.05973870991,198.4689634126084,35.04765344389424,1,0
2025-07-18,23135.08984375,23153.2109375,23018.359375,23065.470703125,9354580000,178.9065616761618,null,23356.670716895063,21864.90662685494,1491.7640900401238,71.16612003277584,78.54431881820494,73.55973394260519,21651.02915637996,20904.416514507247,198.38862505792267,null,1,-0.0006750159805400432
2025-07-17,22931.01953125,23104.720703125,22905.509765625,23081.05078125,9994550000,173.65346048910578,null,23353.248438937502,21733.7507798125,1619.4976591250015,72.01604115229433,81.78531627429696,74.94207137342664,21593.29684834955,20882.6973769332,208.44456998668676,null,1,0
2025-07-16,22895.30078125,22928.55078125,22669.369140625,22907.970703125,9056640000,null,null,23321.146180761258,21629.65596767624,1691.4902130850169,68.08411872321267,71.23767540992417,69.23270096446998,21532.572198027083,20860.603372869715,209.9124596082109,null,1,0
2025-07-15,23036.859375,23051.869140625,22876.470703125,22884.58984375,8399060000,null,null,23279.11171885015,21574.65039052485,1704.4613283252984,67.51151528998001,69.31756172503408,68.36725327906859,21476.43348353329,20840.026816786747,202.03968101194823,null,1,0
2025-07-14,22780.189453125,22886.939453125,22675.279296875,22855.630859375,8010060000,null,null,23256.031210595378,21472.37582065462,1783.655389940759,66.82702112179516,67.14422231771678,67.35632384101218,21418.957713728527,20819.478444656463,202.97223732716617,null,1,-0.0004959049406771793
2025-07-11,22757.990234375,22837.380859375,22692.80078125,22780.599609375,8135800000,null,null,23199.604906863366,21434.571069699137,1765.0338371642283,65.05572787481624,61.49019584308243,64.76279085402328,21360.317993498058,20799.014601292456,201.56597829541926,null,1,-0.0037771113135766834
2025-07-10,22890.4296875,22907.0390625,22716.41015625,22829.259765625,9781380000,null,null,23148.051187711924,21394.144906038073,1753.9062816738515,67.21711467561735,67.51842409532216,67.87134147035613,21302.347315298997,20779.099174075545,210.86448063112977,null,1,-0.0016491444358585907
2025-07-09,22800.359375,22915.330078125,22733.650390625,22864.91015625,9978310000,null,null,23075.574878945416,21377.887230429587,1697.6876485158282,68.77151052688149,71.63453470509583,70.06136745854272,21240.024358142833,20758.494545014746,214.1974420596722,null,1,-0.00009011018126324908
2025-07-08,22735.259765625,22761.80078125,22652.439453125,22702.25,8437480000,null,null,22988.535472213396,21358.222535599107,1630.3129366142894,65.37958558576793,63.516086209905154,65.55348604914842,21173.702488832336,20737.32453887168,214.3835018196716,null,1,-0.007203433513932358
2025-07-07,22754.380859375,22776.2109375,22587.470703125,22685.5703125,8345710000,null,null,22922.33067393178,21330.38124013072,1591.9494338010627,65.01778892636395,62.63888407714942,65.0741481903436,21111.31279449896,20717.576544287476,232.09587357201616,null,1,-0.007932856213447189
2025-07-03,22751.640625,22896.009765625,22736.080078125,22866.970703125,6177910000,null,null,22860.087335650343,21278.810515912155,1581.2768197381884,72.68905286247784,79.20839870910433,75.18870465359194,21047.05738560096,20697.797712446143,239.51786085202863,null,1,0
2025-07-02,22451.810546875,22644.720703125,22448.0703125,22641.890625,8378750000,null,null,22725.600036055945,21298.79273738156,1426.8072986743864,68.39228391704934,71.80510261234295,70.0553123467207,20972.77520937549,20675.99697887148,236.9741760332453,null,1,-0.0016367178729850091
2025-07-01,22594.48046875,22631.259765625,22388.08984375,22478.130859375,8631710000,null,null,22629.937407503512,21296.524311246485,1333.413096257027,64.63315688244414,64.43400243857661,65.42961933474402,20904.648049554078,20656.23925378476,244.14499470192627,null,1,-0.008857481359458469
2025-06-30,22632.919921875,22721.5,22565.109375,22679.009765625,8220420000,null,null,22566.753747865485,21261.069884947014,1305.6838629184713,74.76085074521689,86.66938623037473,78.68248118158888,20840.424261398122,20637.928785386866,null,null,1,0
2025-06-27,22484.869140625,22603.220703125,22382.7890625,22534.19921875,10951070000,null,null,22444.398886479314,21249.62279320819,1194.7760932711244,null,83.35722843893573,75.5029557761877,20765.379955103148,20617.415408701057,null,null,1,0
2025-06-26,22328.240234375,22466.990234375,22255.26953125,22447.2890625,8383380000,null,null,22332.00708859766,21244.98959108984,1087.017497507819,null,81.10290490223485,73.38524878706754,20693.1832504645,20598.15124980609,null,null,1,0
2025-06-25,22279.689453125,22329.23046875,22175.080078125,22237.740234375,8256120000,null,null,22222.03562820777,21242.049137417227,979.986490790543,null,74.4193637133701,67.33288287390056,20621.587094871215,20579.566950181026,null,null,1,0
2025-06-24,22053.330078125,22220.640625,22045.630859375,22190.51953125,8330090000,null,null,22140.66321176125,21241.146553863753,899.5166578974968,null,72.6772641848647,65.77384912390787,20555.621660605753,20562.901892048423,null,null,1,0
2025-06-23,21632.779296875,21871.869140625,21532.3203125,21856.330078125,9088000000,null,null,22133.43042782219,21120.89340030281,1012.5370275193782,null,55.53101607062918,51.089505990450775,20488.891135273334,20546.543925825288,null,null,1,-0.0039007454249557804
2025-06-20,21834.490234375,21902.990234375,21552.810546875,21626.390625,9969140000,null,null,22131.496727947884,21048.441162677114,1083.0555652707699,null,32.064184565556886,null,20433.077300871228,20533.380245902677,null,null,1,-0.014380204558145026
2025-06-18,21745.5,21863,21660.51953125,21719.689453125,7818790000,null,null,22147.428798423003,20977.905967201994,1169.5228312210093,null,38.692012954050426,null,20384.370634580257,20522.395216967026,null,null,1,-0.010128123224460741
2025-06-17,21858.890625,21896.419921875,21680.1796875,21719.080078125,8519930000,null,null,22131.056240655347,20959.046493719656,1172.0097469356915,null,38.62572480955161,null,20329.867825660065,20510.362109065944,null,null,1,-0.010155895406756989
2025-06-16,21783.080078125,21979.76953125,21783.080078125,21937.5703125,9619130000,null,null,22113.2792045168,20949.6206001707,1163.6586043460993,null,55.99057945100569,null,20273.16528474313,20498.214189778915,null,null,1,-0.00019823285247995353
2025-06-13,21675.939453125,21838.470703125,21591.109375,21631.0390625,9001850000,null,null,22058.312659471696,20953.624059278307,1104.688600193389,null,null,null,20205.23038565101,20483.7482990983,null,null,1,-0.014168352654731334
2025-06-12,21826.7890625,21952,21807,21913.3203125,16308730000,null,null,22045.169713155577,20937.24513059442,1107.9245825611579,null,null,null,20147.03411312656,20472.2177386621,null,null,1,-0.0013034232864229723
2025-06-11,21994.16015625,22041.830078125,21775.26953125,21860.80078125,10214190000,null,null,21984.593972092327,20938.409934157673,1046.184037934654,null,null,null,20074.94079886642,20457.734295708957,null,null,1,-0.0036969937413784955
2025-06-10,21819.7890625,21961.419921875,21727.33984375,21941.919921875,11221560000,null,null,21929.60398386705,20927.089766132947,1002.514217734104,null,null,null,20002.0485546875,20443.633125,null,null,1,0
2025-06-09,21779.1796875,21855.150390625,21729.30078125,21797.869140625,9538700000,455.9498348106681,472.95164850885794,21874.399776005215,20874.917020869783,999.482755135432,67.65225495422524,72.04006652168937,70.36672045197714,20598.993705563462,20107.06083014461,284.96006490020255,26.335526894227893,1,-0.017033607902548435
2025-06-06,21777.5,21836.5703125,21696.689453125,21761.7890625,7291590000,459.9509728865014,477.20210193340534,22014.93581828547,20560.73898640203,1454.1968318834406,67.16867260217427,70.39512164335788,69.54742815978622,20550.060014336457,20090.067781798072,309.43859651946445,27.077631817072813,1,-0.01866062492849378
2025-06-05,21782.33984375,21891.890625,21472.76953125,21547.4296875,8782360000,462.0412920158524,481.51488419513134,22071.64747053307,20334.20448259193,1737.44298794114,64.21755309546123,58.903362863266494,64.34084668718208,20500.601685839985,20073.266562896544,312.56136136861284,28.190416090797985,1,-0.028327077190257063
2025-06-04,21689.01953125,21761.369140625,21607.330078125,21721.919921875,7695660000,479.81438054799946,486.38328223995103,22148.105962689246,20089.80009199825,2058.305870690994,68.89871240243247,78.82996103050766,73.42414820233338,20457.87401230284,20058.45085310153,296.16755638686095,29.47439794509626,1,-0.020458508247425313
2025-06-03,21529.98046875,21715.9609375,21474.509765625,21662.580078125,7990230000,477.75390778468864,488.0255076629389,22163.33515629856,19881.51386713894,2281.8212891596195,68.16591723308136,76.6840514379052,72.23944986978385,20406.28030170806,20041.732571003307,318.03347852330114,28.547005060622443,1,-0.023134415316243124
2025-06-02,21270.5703125,21500.359375,21199.369140625,21491.75,7779940000,474.2167225262856,490.5934076325014,22126.551996288774,19748.83296464873,2377.7190316400447,66.02606734805065,69.58318320581341,68.66493969673223,20355.002759813488,20025.442646308613,329.81537185380904,27.871152419979406,1,-0.03083793094306656
2025-05-30,21330.849609375,21386.2890625,21032.560546875,21340.990234375,9042260000,480.19789805972687,494.6875789090553,22081.564194124112,19654.90670431339,2426.657489810721,64.04554326177974,61.2517049722758,65.14421624289503,20308.604913275263,20010.70588898508,334.2500083890104,29.10759657734737,1,-0.0376363836695157
2025-05-29,21611.5390625,21611.5390625,21260.73046875,21363.94921875,11016850000,496.19744154153886,498.30999912138725,22070.07157655535,19510.97139219465,2559.100184360701,64.5778975343876,63.36628312773905,66.15033235879679,20266.466736903847,19997.336197071614,331.25331496808894,31.74827226093358,1,-0.036601057239591624
2025-05-28,21451.689453125,21508.080078125,21296.509765625,21318.169921875,8087530000,507.06361766317787,498.8381385163493,22056.15194556522,19345.59805443478,2710.5538911304393,64.02422400247937,61.231306330696114,65.19765764049042,20221.671533563185,19983.60139283364,328.2448105401026,31.251754138542253,1,-0.03866545674541812
2025-05-27,21201.44921875,21429.3203125,21145.130859375,21414.990234375,8927760000,518.2185037015115,496.7817687296421,22025.138152759668,19199.289776927835,2825.8483758318325,66.05179818038499,67.92950412996592,68.83995721127808,20176.91649730556,19970.188643798047,346.19473331550296,31.55884823780106,1,-0.03429938258257708
2025-05-23,20806.369140625,21025.580078125,20777.970703125,20915.66015625,8730370000,515.0604027366062,491.4225849866747,21964.98752649969,19060.67028600031,2904.317240499382,59.98282169731066,41.54849818758171,58.11249852582834,20126.38287538436,19955.668024797273,320.4308220948111,32.583771066199446,1,-0.05681647735885101
2025-05-22,21097.4609375,21263.1796875,21046.220703125,21112.470703125,8289710000,554.3786105106883,485.5131305491918,21951.191745944114,18926.15610561839,3025.0356403257247,64.18224382855223,56.099608580913845,66.08323015072696,20094.167476165352,19946.019862672118,331.634121647859,37.07211108110953,1,-0.04794138264475832
2025-05-21,21217.310546875,21482.98046875,21002.099609375,21080.359375,11112460000,576.4603602349016,468.29676055881765,21912.41701329646,18775.123807016036,3137.293206280425,63.79825609645456,53.99665288304987,65.39485256604885,20052.604079146593,19934.296738647463,349.2764504590681,39.1810663879718,1,-0.04938943044011194
2025-05-20,21347.630859375,21399.990234375,21226.66015625,21367.369140625,9047100000,599.5293416885688,441.2558606397966,21909.643644799275,18539.187214575722,3370.456430223552,70.02916881452106,82.12709768189058,77.96698196490897,20010.654883397474,19922.778521196684,329.0296183181555,41.614476357428266,1,-0.03644683719886027
2025-05-19,21138.130859375,21464.560546875,21138.130859375,21447.05078125,13080030000,591.0305114557814,401.6874903776034,21870.459087296025,18269.275873641476,3601.183213654549,71.83789731705954,92.87322177686696,81.85022175234023,19955.278791265737,19908.260022508963,352.98339373248706,40.41622307762833,1,-0.03285362474785111
2025-05-16,21375.630859375,21428.7890625,21246.419921875,21427.939453125,10509820000,563.4730663829432,354.35173510805885,21825.28259090515,17950.57737003235,3874.7052208727982,71.67496290563639,92.6896845860779,81.65542975692131,19894.39013861332,19892.794788752773,357.0685793067159,39.03362313939763,1,-0.03371544262252633
2025-05-15,21206.73046875,21443.880859375,21168.169921875,21335.8203125,10546350000,522.0496543880472,302.0714022893377,21655.52306683805,17803.35193316195,3852.1711336761,70.92197683546203,91.88367694994284,80.77121424365018,19831.796289041413,19877.366199161093,383.94541602697984,35.53556175836023,1,-0.03786951927649222
2025-05-14,21254.470703125,21336.48046875,21199.849609375,21319.2109375,11744820000,470.96427151436,247.07683926466024,21454.942724651144,17696.114306598854,3758.8284180522896,70.79197864063215,91.75251189720707,80.6215144117168,19770.40755339004,19862.70836887628,400.5968742618998,31.49933708793247,1,-0.03861851255255129
2025-05-13,20906.919921875,21259.390625,20891.1796875,21197.69921875,9242230000,400.60149342446675,191.10498120223528,21175.392598736053,17726.766385638944,3448.626213097108,69.87713057808293,90.89094939563937,79.58812325619388,19707.19108873249,19848.070152106193,440.8762010714228,27.22868605964294,1,-0.04409803603288278
2025-05-12,20818.779296875,20870.119140625,20613.26953125,20868.150390625,10717670000,317.33817357628504,138.7308531466774,20877.365338364965,17784.62567726003,3092.7396611049335,67.29758255491035,88.22130145605576,76.57693653687059,19646.354022201158,19834.506040883643,448.51250364010326,22.568189557842235,1,-0.05895891167683512
2025-05-09,20170.369140625,20203.580078125,19984.529296875,20061.44921875,8835140000,240.00213439985964,94.07902303927543,20619.735502117408,17824.44555257009,2795.2899495473175,59.39350900745611,72.35459924836768,65.50395977593466,19596.484782673655,19824.117655459107,393.10367006550376,18.689354069912376,1,-0.09533678583063962
2025-05-08,20067.4296875,20249.759765625,19907.669921875,20063.560546875,8500390000,219.9391326688601,57.598245199129344,20528.085710932923,17744.30745312958,2783.778257803344,59.4284169005966,72.5592508681219,65.57607993360523,19577.50664242564,19821.73241361699,419.8810375755813,18.35812333967914,1,-0.09524157631377464
2025-05-07,19804.5,19960.859375,19605.0703125,19867.970703125,7977870000,190.91736057520393,17.013023331696637,20415.765397169995,17764.77776689251,2650.9876302774865,57.267967565099475,65.28164064709657,62.14396101029788,19557.667707550158,19819.30198011691,425.741341433363,17.975934035563856,1,-0.10406162389739497
2025-05-06,19709.640625,19927.23046875,19659.3203125,19791.349609375,6958220000,171.01264849456857,-26.463060979180202,20487.205117868143,17415.581014944357,3071.6241029237863,56.42387890620347,62.134401945393385,60.782414828740535,19545.002279159347,19818.812847222354,436.5032305000342,19.993001582349255,1,-0.10751682218288383
2025-05-05,19928.8203125,20100.609375,19899.279296875,19967.939453125,7075320000,150.92096155172476,-75.83198834761741,20453.359406718915,17213.359733906083,3239.9996728128317,58.914390672479804,74.60356942287467,65.61723090916688,19534.947286089322,19819.08885966303,462.440626538501,21.772440270949136,1,-0.09955357217563963
2025-05-02,19986.609375,20176.599609375,19936.669921875,20102.609375,8180190000,105.10139214028823,-132.52022582245297,20351.999023470606,17057.69609371689,3294.302929753714,60.81528786108536,85.01186869890125,69.3569989348627,19517.274136414395,19817.592873799087,502.6114801405781,21.328665299063925,1,-0.09348068466652051
2025-05-01,19866.830078125,20024.48046875,19763.140625,19786.7109375,8409690000,31.378365796746948,-191.92563031313827,20143.71214747494,17107.869102525063,3035.8430449498774,57.8532286521752,79.69609318127986,65.22437316658508,19493.382902186408,19814.72838634983,519.9534506429748,20.420939715306837,1,-0.10772600127867879
2025-04-30,19168.08984375,19612.759765625,19011.98046875,19571.01953125,8595330000,-31.011232238783123,-247.75162934060958,20104.470317965264,17126.61776797224,2977.8525499930256,55.73158866432222,74.81751765331376,62.12417289346613,19481.410329316463,19815.00996875033,530.1830680495863,20.251895726718583,1,-0.1174525209692135
2025-04-29,19315.94921875,19582.76953125,19304.830078125,19544.94921875,13001930000,-88.23066717157053,-301.9367286160662,20081.5329908089,17136.095134191102,2945.4378566177984,55.480058148628274,74.21852066783777,61.757889262556446,19477.752810870195,19817.46213395134,519.3221097687534,22.779895289966397,1,-0.11862815152528552
2025-04-28,19432.720703125,19519.330078125,19162.4609375,19427.2890625,10313290000,-157.32568623601765,-355.3632439771901,20038.611809061455,17152.366315938547,2886.2454931229076,54.394091836146515,71.7963509436872,60.21436914116477,19475.01010034449,19820.200957219695,556.4579030985616,23.117642883803573,1,-0.12393399029955063
2025-04-25,19209.720703125,19447.560546875,19133.23046875,19432.560546875,7412930000,-231.2477392239307,-404.8726334124832,20015.817495284937,17160.571762527565,2855.245732757372,54.449347049533365,72.03893234219082,60.31131297798061,19476.95789780753,19824.149820483206,587.1638665560326,23.889333028956607,1,-0.12369627477131881
2025-04-24,18756.529296875,19224.80078125,18744.470703125,19214.400390625,7607400000,-322.77228905797165,-448.2788569596213,20085.416690492173,17127.578426695327,2957.838263796846,52.59893938540185,68.51715774566446,57.812744071960246,19478.770034580284,19828.085391072233,629.1382955454224,25.178187605683622,1,-0.1335341217785208
2025-04-23,18870.630859375,19043.009765625,18618.890625,18693.259765625,8564870000,-412.68335618712445,-479.6554989350337,20207.460539319138,17075.793562243365,3131.6669770757726,47.90468892486,58.53698176553885,51.303175397110095,19489.56063229274,19834.253079518938,644.1532616870259,27.873825142955322,1,-0.15703475464437044
2025-04-22,18033.900390625,18396.390625,17993.240234375,18276.41015625,6981900000,-468.37831486924915,-496.3985346220109,20444.10675651188,16998.604376300624,3445.5023802112555,43.76852790471095,47.98581399417129,45.30234131086548,19522.06270848326,19845.720349005307,625.3153620427222,31.984139962394558,1,-0.1758324249088882
